366490,"{'date': u'2017-10-22T16:22:00-04:00', 'player': u'mike-evans', 'team': u'TB', 'text': u""Mike Evans caught 7-of-10 targets for 91 yards and a touchdown in the Bucs' Week 7 loss to the Bills."", 'title': u'Mike Evans drops 7/91/1 receiving line on BUF - Mike Evans | TB'}"
366558,"{'date': u'2017-10-22T18:04:00-04:00', 'player': u'kenny-stills', 'team': u'MIA', 'text': u'Kenny Stills corralled six-of-nine targets for 85 yards and two touchdowns Sunday in the Dolphins\u2019 Week 7 win over the Jets.', 'title': u'Stills (6-85-2) goes bonkers in comeback win - Kenny Stills | MIA'}"
366492,"{'date': u'2017-10-22T16:24:00-04:00', 'player': u'jameis-winston', 'team': u'TB', 'text': u""Jameis Winston completed 32-of-44 passes for 382 yards, three touchdowns, and one interception in the Bucs' Week 7 loss to Buffalo."", 'title': u'Winston throws for 382 yards & 3 TDs in loss - Jameis Winston | TB'}"
367241,"{'date': u'2017-10-30T19:25:00-04:00', 'player': u'jeremy-lane', 'team': u'HOU', 'text': u'Texans acquired CB Jeremy Lane, a 2018 fifth-round pick, and a 2019 second-round pick from the Seahawks in exchange for LT Duane Brown.', 'title': u'Texans get CB Lane in LT Duane Brown trade - Jeremy Lane | HOU'}"
366555,"{'date': u'2017-10-22T17:56:00-04:00', 'player': u'demarco-murray', 'team': u'TEN', 'text': u""DeMarco Murray rushed 18 times for 59 yards while catching three passes for 17 yards in Sunday's Week 7 win over the Browns."", 'title': u'DeMarco Murray leads backfield on Sunday - DeMarco Murray | TEN'}"
366528,"{'date': u'2017-10-22T17:08:00-04:00', 'player': u'dan-bailey', 'team': u'DAL', 'text': u""Cowboys K Dan Bailey was forced from Sunday's game against the 49ers with a groin injury, and will not return."", 'title': u'Dan Bailey done for the day with groin issue - Dan Bailey | DAL'}"
366760,"{'date': u'2017-10-24T22:37:00-04:00', 'player': u'dwight-freeney', 'team': u'MIA', 'text': u'Seahawks signed DE Dwight Freeney, formerly of the Falcons.', 'title': u'Seahawks sign 37-year-old DE Dwight Freeney - Dwight Freeney | MIA'}"
366761,"{'date': u'2017-10-25T09:15:00-04:00', 'player': u'matt-prater', 'team': u'DET', 'text': u'Lions signed K Matt Prater to a three-year, $11.4 million extension through 2020.', 'title': u'Lions hand K Prater 3-year, $11.4M extension - Matt Prater | DET'}"
366766,"{'date': u'2017-10-25T10:51:00-04:00', 'player': u'roberto-aguayo', 'team': u'CAR', 'text': u'Panthers signed K Roberto Aguayo to their practice squad.', 'title': u'Panthers bring on K Aguayo to practice squad - Roberto Aguayo | CAR'}"
366550,"{'date': u'2017-10-22T17:41:00-04:00', 'player': u'ted-ginn', 'team': u'NO', 'text': u""Ted Ginn caught 7-of-7 targets for 141 yards in the Saints' Week 7 win over the Packers."", 'title': u'Ginn posts second most yards of his career - Ted Ginn | NO'}"
367166,"{'date': u'2017-10-29T20:03:00-04:00', 'player': u'josh-doctson', 'team': u'WAS', 'text': u""Josh Doctson caught 1-of-3 targets for one yard and a touchdown in Washington's Week 8 loss to the Cowboys."", 'title': u'Josh Doctson goes 1/1/1 in loss to Cowboys - Josh Doctson | WAS'}"
366552,"{'date': u'2017-10-22T17:46:00-04:00', 'player': u'eric-decker', 'team': u'TEN', 'text': u""Eric Decker failed to catch a pass on two targets in Sunday's Week 7 win over the Browns."", 'title': u'Eric Decker held without a catch vs Browns - Eric Decker | TEN'}"
367344,"{'date': u'2017-11-01T14:56:00-04:00', 'player': u'joe-flacco', 'team': u'BAL', 'text': u'Joe Flacco (concussion) is practicing Wednesday.', 'title': u'Joe Flacco (concussion) at practice Wednesday - Joe Flacco | BAL'}"
367155,"{'date': u'2017-10-29T19:42:00-04:00', 'player': u'ezekiel-elliott', 'team': u'DAL', 'text': u""Ezekiel Elliott rushed 33 times for 150 yards and two touchdowns in the Cowboys' Week 8 win over the Redskins."", 'title': u'Elliott drops 154 yards, two TDs on Redskins - Ezekiel Elliott | DAL'}"
367223,"{'date': u'2017-10-30T16:12:00-04:00', 'player': u'alex-collins', 'team': u'BAL', 'text': u'Coach John Harbaugh said Alex Collins has earned more playing time.', 'title': u'Harbaugh: Alex Collins has earned more run - Alex Collins | BAL'}"
366663,"{'date': u'2017-10-23T11:35:00-04:00', 'player': u'marlon-mack', 'team': u'IND', 'text': u'Marlon Mack played 32-of-67 snaps (48%) Week 7 against the Jaguars.', 'title': u'Marlon Mack plays 32 snaps Week 7 - Marlon Mack | IND'}"
367313,"{'date': u'2017-10-31T18:57:00-04:00', 'player': u'aj-mccarron', 'team': u'CIN', 'text': u""The Cincinnati Enquirer reports there was a &quot;disconnect&quot; between the Browns' front office and coaching staff regarding Bengals QB A.J. McCarron."", 'title': u""Browns had 'disconnect' on A.J. McCarron - A.J. McCarron | CIN""}"
367302,"{'date': u'2017-10-31T16:06:00-04:00', 'player': u'nate-allen', 'team': u'MIA', 'text': u'Dolphins placed FS Nate Allen on injured reserve with a calf injury.', 'title': u'Dolphins send Nate Allen, LG Steen to IR - Nate Allen | MIA'}"
367339,"{'date': u'2017-11-01T13:48:00-04:00', 'player': u'jameis-winston', 'team': u'TB', 'text': u""Jameis Winston (shoulder) is throwing at Wednesday's practice."", 'title': u'Jameis Winston (shoulder) throws on Wednesday - Jameis Winston | TB'}"
366662,"{'date': u'2017-10-23T11:08:00-04:00', 'player': u'teddy-bridgewater', 'team': u'MIN', 'text': u""Pro Football Talk's Mike Florio reports Teddy Bridgewater (knee, PUP) will not play Week 8 against the Browns."", 'title': u'PFT: Teddy Bridgewater will not play Week 8 - Teddy Bridgewater | MIN'}"
367286,"{'date': u'2017-10-31T13:39:00-04:00', 'player': u'jay-ajayi', 'team': u'PHI', 'text': u""Eagles VP of Football Operations Howie Roseman said LeGarrette Blount remains the team's starting running back, even after acquiring Jay Ajayi from the Dolphins on Tuesday."", 'title': u'Roseman still considers Blount the starter - Jay Ajayi | PHI'}"
366796,"{'date': u'2017-10-25T16:01:00-04:00', 'player': u'jeremy-maclin', 'team': u'BAL', 'text': u'Jeremy Maclin (shoulder) is questionable for Week 8 against the Dolphins.', 'title': u'Maclin, Wallace, Watson questionable for TNF - Jeremy Maclin | BAL'}"
367242,"{'date': u'2017-10-30T19:38:00-04:00', 'player': u'jimmie-ward', 'team': u'SF', 'text': u'49ers placed FS Jimmie Ward on injured reserve with a broken forearm, ending his season.', 'title': u'49ers send FS Jimmie Ward (broken arm) to IR - Jimmie Ward | SF'}"
366794,"{'date': u'2017-10-25T15:52:00-04:00', 'player': u'stefon-diggs', 'team': u'MIN', 'text': u""Stefon Diggs (groin) was limited in Wednesday's practice."", 'title': u'Stefon Diggs officially limited on Wednesday - Stefon Diggs | MIN'}"
366792,"{'date': u'2017-10-25T15:36:00-04:00', 'player': u'martavis-bryant', 'team': u'PIT', 'text': u""Martavis Bryant said coach Mike Tomlin told him he'll be inactive for Sunday night's Week 8 game against the Lions."", 'title': u""Steelers tell Bryant he'll be inactive Week 8 - Martavis Bryant | PIT""}"
366791,"{'date': u'2017-10-25T15:32:00-04:00', 'player': u'shane-ray', 'team': u'DEN', 'text': u'Coach Vance Joseph said OLB Shane Ray (wrist, I.R.) will return and start Week 8 against the Chiefs.', 'title': u'Broncos getting OLB Shane Ray back Week 8 - Shane Ray | DEN'}"
366790,"{'date': u'2017-10-25T15:20:00-04:00', 'player': u'martavis-bryant', 'team': u'PIT', 'text': u""Martavis Bryant was demoted to the scout team offense at Wednesday's practice."", 'title': u'Martavis demoted to scout team on Wednesday - Martavis Bryant | PIT'}"
366773,"{'date': u'2017-10-25T13:01:00-04:00', 'player': u'devante-parker', 'team': u'MIA', 'text': u'DeVante Parker (ankle) is questionable for Week 8 against the Ravens.', 'title': u'DeVante Parker listed questionable vs. Ravens - DeVante Parker | MIA'}"
366798,"{'date': u'2017-10-25T16:06:00-04:00', 'player': u'case-keenum', 'team': u'MIN', 'text': u""Case Keenum (chest) was limited at Wednesday's practice."", 'title': u'Case Keenum (chest) limited on Wednesday - Case Keenum | MIN'}"
366676,"{'date': u'2017-10-23T13:27:00-04:00', 'player': u'martavis-bryant', 'team': u'PIT', 'text': u'The Pittsburgh Post-Gazette reports Martavis Bryant skipped mandatory team meetings on Monday.', 'title': u'Martavis Bryant skips Monday meetings - Martavis Bryant | PIT'}"
367316,"{'date': u'2017-10-31T19:49:00-04:00', 'player': u'jimmy-garoppolo', 'team': u'SF', 'text': u'The Sacramento Bee speculates Jimmy Garoppolo will not make his 49ers debut before Week 12.', 'title': u'Garoppolo unlikely to start before Week 12? - Jimmy Garoppolo | SF'}"
366408,"{'date': u'2017-10-22T08:59:00-04:00', 'player': u'jeremy-maclin', 'team': u'BAL', 'text': u'Jeremy Maclin (questionable, shoulder) is expected to play Week 7 against the Vikings.', 'title': u'Maclin, Wallace, Watson all expected to play - Jeremy Maclin | BAL'}"
367311,"{'date': u'2017-10-31T18:02:00-04:00', 'player': u'ezekiel-elliott', 'team': u'DAL', 'text': u""The Southern District of New York has denied Ezekiel Elliott's request for an emergency injunction."", 'title': u'One Ezekiel Elliott appeal denied, one to go - Ezekiel Elliott | DAL'}"
367158,"{'date': u'2017-10-29T19:47:00-04:00', 'player': u'paul-richardson', 'team': u'SEA', 'text': u""Paul Richardson hauled in 6-of-7 targets for 105 yards and two touchdowns in the Seahawks' Week 8 win over the Texans."", 'title': u'Paul Richardson hangs 6/105/2 line on Texans - Paul Richardson | SEA'}"
367159,"{'date': u'2017-10-29T19:49:00-04:00', 'player': u'tyler-lockett', 'team': u'SEA', 'text': u""Tyler Lockett hauled in 6-of-8 targets for 121 yards in the Seahawks' Week 8 win over the Texans."", 'title': u'Lockett goes for 121 yards in Week 8 win - Tyler Lockett | SEA'}"
366403,"{'date': u'2017-10-22T08:26:00-04:00', 'player': u'aaron-rodgers', 'team': u'GB', 'text': u""According to ESPN's Adam Schefter, doctors have told the Packers that Aaron Rodgers (collarbone, I.R.) can resume throwing in six weeks."", 'title': u'Aaron Rodgers can resume throwing in 6 weeks - Aaron Rodgers | GB'}"
366402,"{'date': u'2017-10-22T08:03:00-04:00', 'player': u'melvin-gordon', 'team': u'LAC', 'text': u'Melvin Gordon (questionable, shoulder) will play Week 7 against the Broncos.', 'title': u'Melvin Gordon to suit up versus Broncos - Melvin Gordon | LAC'}"
366401,"{'date': u'2017-10-22T08:01:00-04:00', 'player': u'delanie-walker', 'team': u'TEN', 'text': u'Delanie Walker (questionable, calf) will play Week 7 against the Browns.', 'title': u'Delanie Walker (calf) good to go vs. Browns - Delanie Walker | TEN'}"
366400,"{'date': u'2017-10-22T08:00:00-04:00', 'player': u'demarco-murray', 'team': u'TEN', 'text': u""ESPN's Adam Schefter reports DeMarco Murray (questionable, hamstring) will play Week 7 against the Browns."", 'title': u'DeMarco Murray (hamstring) all set for Sunday - DeMarco Murray | TEN'}"
367152,"{'date': u'2017-10-29T19:30:00-04:00', 'player': u'deshaun-watson', 'team': u'HOU', 'text': u""Deshaun Watson completed 19-of-30 passes for 402 yards, four touchdowns, and three interceptions while rushing eight times for 67 yards in the Texans' Week 8 loss to the Seahawks."", 'title': u'Deshaun Watson spectacular in tough loss - Deshaun Watson | HOU'}"
366406,"{'date': u'2017-10-22T08:33:00-04:00', 'player': u'jordan-matthews', 'team': u'BUF', 'text': u""NFL Network's Ian Rapoport confirms Jordan Matthews (questionable, thumb) is expected to play Week 7 against the Buccaneers."", 'title': u'J-Matt to play with special gloves vs. Bucs - Jordan Matthews | BUF'}"
366405,"{'date': u'2017-10-22T08:30:00-04:00', 'player': u'martavis-bryant', 'team': u'PIT', 'text': u""NFL Network's Ian Rapoport reports Martavis Bryant will have an &quot;increased role&quot; against the Bengals in Week 7."", 'title': u'Martavis Bryant to see increased role Sunday - Martavis Bryant | PIT'}"
367153,"{'date': u'2017-10-29T19:35:00-04:00', 'player': u'kirk-cousins', 'team': u'WAS', 'text': u""Kirk Cousins completed 26-of-39 passes for 263 yards, one touchdown and an interception in the Redskins' 33-19, Week 8 loss to the Cowboys."", 'title': u'Kirk Cousins has day to forget in rainstorm - Kirk Cousins | WAS'}"
366779,"{'date': u'2017-10-25T13:55:00-04:00', 'player': u'stefon-diggs', 'team': u'MIN', 'text': u""Stefon Diggs (groin) is traveling with the team to London and has a &quot;good chance&quot; to play Week 8 against the Browns, according to the Minneapolis Star-Tribune's Ben Goessling."", 'title': u'Stefon Diggs travels, has good chance to play - Stefon Diggs | MIN'}"
366671,"{'date': u'2017-10-23T12:30:00-04:00', 'player': u'joe-thomas', 'team': u'CLE', 'text': u'Browns announced LT Joe Thomas will miss the rest of the season with a torn left triceps.', 'title': u'Browns announce Joe Thomas out for season - Joe Thomas | CLE'}"
366481,"{'date': u'2017-10-22T16:09:00-04:00', 'player': u'cam-newton', 'team': u'CAR', 'text': u""Cam Newton completed 21-of-34 passes for 211 yards, two interceptions, and a lost fumble in the Panthers' 17-3 loss at the hands of the Bears Week 7."", 'title': u'Newton turns the ball over 3 times in loss - Cam Newton | CAR'}"
366674,"{'date': u'2017-10-23T13:19:00-04:00', 'player': u'jay-cutler', 'team': u'MIA', 'text': u'Dolphins coach Adam Gase confirms Jay Cutler is dealing with cracked ribs, and will be sidelined for Week 8.', 'title': u'Dolphins confirm cracked ribs for Jay Cutler - Jay Cutler | MIA'}"
366486,"{'date': u'2017-10-22T16:18:00-04:00', 'player': u'deshone-kizer', 'team': u'CLE', 'text': u""Kizer completed 12-of-20 passes for 116 yards with two interceptions and was benched for Cody Kessler in the 3rd Quarter of Cleveland's Week 8 game versus the Titans."", 'title': u'DeShone Kizer benched again Sunday by Browns - DeShone Kizer | CLE'}"
366485,"{'date': u'2017-10-22T16:15:00-04:00', 'player': u'lesean-mccoy', 'team': u'BUF', 'text': u""LeSean McCoy rushed 23 times for 91 yards and two touchdowns and caught 5-of-7 targets for 31 yards in the Bills' Week 7 win over the Bucs."", 'title': u'Shady carves Bucs for 122 total yards, 2 TDs - LeSean McCoy | BUF'}"
366677,"{'date': u'2017-10-23T13:47:00-04:00', 'player': u'martavis-bryant', 'team': u'PIT', 'text': u'Martavis Bryant says he missed mandatory team meetings on Monday because he was at the doctor.', 'title': u'Martavis says he missed meetings for doctor - Martavis Bryant | PIT'}"
366560,"{'date': u'2017-10-22T18:05:00-04:00', 'player': u'jarvis-landry', 'team': u'MIA', 'text': u'Jarvis Landry turned 11 targets into seven catches for 93 yards and a touchdown Sunday in the Dolphins\u2019 Week 7 win over the Jets.', 'title': u'Landry extends touchdown streak to three - Jarvis Landry | MIA'}"
366561,"{'date': u'2017-10-22T18:07:00-04:00', 'player': u'matt-moore', 'team': u'MIA', 'text': u'Matt Moore completed 13-of-21 passes for 188 yards with two touchdowns and one interception Sunday in the Dolphins\u2019 Week 7 win over the Jets.', 'title': u'Matt Moore leads comeback win over Jets - Matt Moore | MIA'}"
366489,"{'date': u'2017-10-22T16:20:00-04:00', 'player': u'tj-yeldon', 'team': u'JAC', 'text': u'T.J. Yeldon had nine carries for 122 yards and a touchdown in Week 7 against the Colts.', 'title': u'Yeldon runs for 122 yards, TD in Week 7 win - T.J. Yeldon | JAC'}"
366488,"{'date': u'2017-10-22T16:20:00-04:00', 'player': u'carson-palmer', 'team': u'ARZ', 'text': u'Carson Palmer suffered a broken left arm Week 7 against the Rams and needs surgery.', 'title': u'Carson Palmer has broken arm, needs surgery - Carson Palmer | ARZ'}"
366775,"{'date': u'2017-10-25T13:05:00-04:00', 'player': u'golden-tate', 'team': u'DET', 'text': u""According to MLive's Kyle Meinke, Golden Tate (shoulder) is &quot;expected to miss&quot; Week 8 against the Steelers."", 'title': u'Report: Golden Tate likely out Week 8 vs. PIT - Golden Tate | DET'}"
367307,"{'date': u'2017-10-31T16:40:00-04:00', 'player': u'aj-mccarron', 'team': u'CIN', 'text': u""ESPN's Adam Schefter reports the Browns attempted to trade for Bengals No. 2 QB A.J. McCarron before Tuesday's deadline."", 'title': u'Report: Browns made play for A.J. McCarron - A.J. McCarron | CIN'}"
366362,"{'date': u'2017-10-20T15:27:00-04:00', 'player': u'mike-pouncey', 'team': u'MIA', 'text': u'Dolphins C Mike Pouncey (concussion) returned to a full practice on Friday.', 'title': u""Dolphins' Pouncey (concussion) practices full - Mike Pouncey | MIA""}"
366361,"{'date': u'2017-10-20T15:24:00-04:00', 'player': u'rob-kelley', 'team': u'WAS', 'text': u'Redskins coach Jay Gruden said he expects Rob Kelley (ankle) to start against the Eagles on Monday Night Football.', 'title': u'Rob Kelley (ankle) expected to start on MNF - Rob Kelley | WAS'}"
366762,"{'date': u'2017-10-25T09:36:00-04:00', 'player': u'deshone-kizer', 'team': u'CLE', 'text': u'Coach Hue Jackson named rookie DeShone Kizer the Week 8 starter against the Vikings.', 'title': u'Browns going back to DeShone Kizer for Week 8 - DeShone Kizer | CLE'}"
366778,"{'date': u'2017-10-25T13:21:00-04:00', 'player': u'martavis-bryant', 'team': u'PIT', 'text': u'Ben Roethlisberger admitted the &quot;need to get the ball to&quot; Martavis Bryant.', 'title': u'Big Ben says he needs to get ball to Martavis - Martavis Bryant | PIT'}"
366672,"{'date': u'2017-10-23T12:41:00-04:00', 'player': u'dan-bailey', 'team': u'DAL', 'text': u""NFL Network's Ian Rapoport reports Cowboys K Dan Bailey (groin) is expected to miss &quot;several weeks.&quot;"", 'title': u""Dan Bailey expected to miss 'several weeks' - Dan Bailey | DAL""}"
366368,"{'date': u'2017-10-20T15:55:00-04:00', 'player': u'keenan-allen', 'team': u'LAC', 'text': u'Keenan Allen (questionable, shoulder) is &quot;very hopeful&quot; of playing against the Broncos in Week 7.', 'title': u""Keenan Allen injured in Thursday's practice - Keenan Allen | LAC""}"
366807,"{'date': u'2017-10-25T16:43:00-04:00', 'player': u'michael-thomas', 'team': u'NO', 'text': u""Michael Thomas (knee) didn't practice on Wednesday."", 'title': u'Michael Thomas (knee) absent on Wednesday - Michael Thomas | NO'}"
366806,"{'date': u'2017-10-25T16:38:00-04:00', 'player': u'cj-fiedorowicz', 'team': u'HOU', 'text': u'C.J. Fiedorowicz (I.R., concussion) returned to practice on Wednesday.', 'title': u'C.J. Fiedorowicz back at practice Wednesday - C.J. Fiedorowicz | HOU'}"
366803,"{'date': u'2017-10-25T16:12:00-04:00', 'player': u'ben-watson', 'team': u'BAL', 'text': u""ESPN's Jamison Hensley reports Ben Watson (questionable, knee) could miss Week 8 against Miami."", 'title': u'Ben Watson (knee) up in the air for Week 8 - Ben Watson | BAL'}"
367251,"{'date': u'2017-10-30T23:51:00-04:00', 'player': u'kareem-hunt', 'team': u'KC', 'text': u""Kareem Hunt rushed 22 times for 46 yards in the Chiefs' Week 8 win over the Broncos on Monday night."", 'title': u'Kareem Hunt held under 100 yards for 1st time - Kareem Hunt | KC'}"
367314,"{'date': u'2017-10-31T19:03:00-04:00', 'player': u'jeremy-lane', 'team': u'SEA', 'text': u""Seahawks CB Jeremy Lane has failed his physical, and is no longer part of the team's Duane Brown trade with the Texans."", 'title': u'Jeremy Lane fails physical, remains a Seahawk - Jeremy Lane | SEA'}"
366808,"{'date': u'2017-10-25T16:49:00-04:00', 'player': u'willie-snead', 'team': u'NO', 'text': u'Willie Snead (hamstring) is practicing in full for Week 8.', 'title': u'Willie Snead (hamstring) practicing in full - Willie Snead | NO'}"
366744,"{'date': u'2017-10-24T14:39:00-04:00', 'player': u'devante-parker', 'team': u'MIA', 'text': u""DeVante Parker (ankle) appeared to take part in Tuesday's practice."", 'title': u'DeVante Parker appears to practice Tuesday - DeVante Parker | MIA'}"
366576,"{'date': u'2017-10-22T19:06:00-04:00', 'player': u'ezekiel-elliott', 'team': u'DAL', 'text': u""Ezekiel Elliott rushed 26 times for 147 yards and two touchdowns in the Cowboys' Week 7 win over the 49ers, adding a 72-yard touchdown reception."", 'title': u'Elliott totals 219 yards, three TDs vs. 49ers - Ezekiel Elliott | DAL'}"
367331,"{'date': u'2017-11-01T12:25:00-04:00', 'player': u'ty-hilton', 'team': u'IND', 'text': u'Coach Chuck Pagano admitted the offense has to find ways to get T.Y. Hilton the ball more.', 'title': u""Pagano: We've got to get T.Y. Hilton the ball - T.Y. Hilton | IND""}"
367300,"{'date': u'2017-10-31T15:54:00-04:00', 'player': u'rashard-robinson', 'team': u'NYJ', 'text': u'Jets acquired CB Rashard Robinson from the 49ers.', 'title': u'Jets acquire CB Rashard Robinson from 49ers - Rashard Robinson | NYJ'}"
366573,"{'date': u'2017-10-22T18:53:00-04:00', 'player': u'jay-cutler', 'team': u'MIA', 'text': u""ESPN's Adam Schefter reports the Dolphins believe Jay Cutler suffered two cracked ribs against the Jets, and will be sidelined 2-3 weeks."", 'title': u'Report: Cutler out 2-3 weeks w/ cracked ribs - Jay Cutler | MIA'}"
366572,"{'date': u'2017-10-22T18:49:00-04:00', 'player': u'dak-prescott', 'team': u'DAL', 'text': u'Dak Prescott completed 16-of-25 passes for 234 yards and three touchdowns, adding four carries for 26 yards and an additional score.', 'title': u'Dak Prescott dismantles 49ers for four TDs - Dak Prescott | DAL'}"
366742,"{'date': u'2017-10-24T13:19:00-04:00', 'player': u'sterling-shepard', 'team': u'NYG', 'text': u""Sterling Shepard (ankle) expects to return following the Giants' Week 8 bye."", 'title': u'Sterling Shepard expects to return after bye - Sterling Shepard | NYG'}"
367308,"{'date': u'2017-10-31T17:27:00-04:00', 'player': u'aj-mccarron', 'team': u'CIN', 'text': u""ESPN's Adam Schefter reports the Browns believed they completed their acquisition of A.J. McCarron from the Bengals before Tuesday's deadline, but that the league would not allow it to go through."", 'title': u'Browns botched reporting of McCarron trade? - A.J. McCarron | CIN'}"
366748,"{'date': u'2017-10-24T15:24:00-04:00', 'player': u'josh-norman', 'team': u'WAS', 'text': u'The Redskins expect Josh Norman (ribs) to resume practicing this week.', 'title': u'Norman (ribs) expected to resume practicing - Josh Norman | WAS'}"
367306,"{'date': u'2017-10-31T16:35:00-04:00', 'player': u'ezekiel-elliott', 'team': u'DAL', 'text': u'Suspended Cowboys RB Ezekiel Elliott is seeking an emergency injunction in his legal case to stay his six-game ban.', 'title': u'Ezekiel Elliott seeking emergency injunction - Ezekiel Elliott | DAL'}"
367260,"{'date': u'2017-10-31T00:21:00-04:00', 'player': u'trevor-siemian', 'team': u'DEN', 'text': u""After the Week 8 loss to the Chiefs, coach Vance Joseph wouldn't commit to Trevor Siemian as the Broncos' Week 9 starter against the Eagles."", 'title': u""Joseph won't commit to Siemian as starting QB - Trevor Siemian | DEN""}"
367261,"{'date': u'2017-10-31T07:56:00-04:00', 'player': u'chris-hogan', 'team': u'NE', 'text': u""NFL Network's Ian Rapoport reports Chris Hogan (shoulder) does not need surgery and will miss just &quot;a few weeks.&quot;"", 'title': u'Hogan does not need surgery, out few weeks - Chris Hogan | NE'}"
367262,"{'date': u'2017-10-31T08:02:00-04:00', 'player': u'paxton-lynch', 'team': u'DEN', 'text': u""ESPN's Adam Schefter reports Paxton Lynch will be the option if the Broncos decide to change quarterbacks."", 'title': u'If DEN changes QBs, Lynch will get the nod - Paxton Lynch | DEN'}"
367263,"{'date': u'2017-10-31T09:08:00-04:00', 'player': u'earl-thomas', 'team': u'SEA', 'text': u""NFL Network's Ian Rapoport reports Earl Thomas (hamstring) is a &quot;long-shot to play&quot; Week 9 against the Redskins."", 'title': u""Earl Thomas a 'long-shot to play' Week 9 - Earl Thomas | SEA""}"
367264,"{'date': u'2017-10-31T09:22:00-04:00', 'player': u'jay-ajayi', 'team': u'PHI', 'text': u'Eagles acquired Jay Ajayi from the Dolphins in exchange for a fourth-round pick.', 'title': u'Eagles land Jay Ajayi for a fourth-round pick - Jay Ajayi | PHI'}"
366669,"{'date': u'2017-10-23T12:08:00-04:00', 'player': u'joe-thomas', 'team': u'CLE', 'text': u'An MRI confirmed Browns LT Joe Thomas has a torn triceps.', 'title': u'MRI confirms Joe Thomas has torn triceps - Joe Thomas | CLE'}"
366770,"{'date': u'2017-10-25T11:26:00-04:00', 'player': u'noah-spence', 'team': u'TB', 'text': u'Bucs placed DE Noah Spence on injured reserve with a shoulder injury, ending his season.', 'title': u'Bucs lose DE Noah Spence to labrum surgery - Noah Spence | TB'}"
366666,"{'date': u'2017-10-23T11:48:00-04:00', 'player': u'jamaal-charles', 'team': u'DEN', 'text': u'Jamaal Charles played 15-of-64 snaps (23%) Week 7 against the Chargers.', 'title': u'Jamaal Charles played 15 snaps Week 7 - Jamaal Charles | DEN'}"
366474,"{'date': u'2017-10-22T16:01:00-04:00', 'player': u'adam-thielen', 'team': u'MIN', 'text': u""Adam Thielen caught 5-of-12 targets for 41 yards in the Vikings' Week 7 win over the Ravens."", 'title': u'Thielen held to 41 scoreless yards on 12 tgts - Adam Thielen | MIN'}"
367224,"{'date': u'2017-10-30T16:16:00-04:00', 'player': u'danny-woodhead', 'team': u'BAL', 'text': u'Danny Woodhead (hamstring, I.R.) is eligible to return in Week 11.', 'title': u'Danny Woodhead eligible for Week 11 return - Danny Woodhead | BAL'}"
366472,"{'date': u'2017-10-22T16:01:00-04:00', 'player': u'aaron-jones', 'team': u'GB', 'text': u""Aaron Jones rushed 17 times for 131 yards and a touchdown in the Packers' Week 7 loss to the Saints."", 'title': u'Aaron Jones takes control of Pack backfield - Aaron Jones | GB'}"
366562,"{'date': u'2017-10-22T18:07:00-04:00', 'player': u'delanie-walker', 'team': u'TEN', 'text': u""Delanie Walker needed a crutch to get around in the locker room after suffering a right ankle sprain in Sunday's Week 7 win over the Browns."", 'title': u'Delanie Walker on crutches after ankle injury - Delanie Walker | TEN'}"
366471,"{'date': u'2017-10-22T16:00:00-04:00', 'player': u'brett-hundley', 'team': u'GB', 'text': u""Brett Hundley completed 12-of-25 passes for 87 yards, zero touchdowns and an interception in the Packers' 26-17, Week 7 loss to the Saints, adding three carries for 44 yards and a touchdown."", 'title': u'Hundley has abysmal day in first NFL start - Brett Hundley | GB'}"
366375,"{'date': u'2017-10-20T17:20:00-04:00', 'player': u'dede-westbrook', 'team': u'JAC', 'text': u'Jaguars coach Doug Marrone said Dede Westbrook (core muscle surgery, IR) is &quot;on track&quot; to return in Week 9.', 'title': u""Dede Westbrook 'on track' for Week 9 return - Dede Westbrook | JAC""}"
366374,"{'date': u'2017-10-20T16:47:00-04:00', 'player': u'aaron-rodgers', 'team': u'GB', 'text': u'Packers placed Aaron Rodgers (collarbone) on injured reserve.', 'title': u'Packers put Aaron Rodgers (collarbone) on IR - Aaron Rodgers | GB'}"
366377,"{'date': u'2017-10-20T18:10:00-04:00', 'player': u'aaron-rodgers', 'team': u'GB', 'text': u""ESPN's Rob Demovsky reports the Packers are &quot;holding out hope&quot; Aaron Rodgers (collarbone, IR) can return Week 15 against the Panthers."", 'title': u'Packers hoping Rodgers returns in Week 15 - Aaron Rodgers | GB'}"
366376,"{'date': u'2017-10-20T17:37:00-04:00', 'player': u'marshawn-lynch', 'team': u'OAK', 'text': u'The Las Vegas Review-Journal reports the NFL is &quot;considering all options&quot; for discipline with Marshawn Lynch.', 'title': u'Report: Marshawn Lynch could be suspended - Marshawn Lynch | OAK'}"
366371,"{'date': u'2017-10-20T16:26:00-04:00', 'player': u'rex-burkhead', 'team': u'NE', 'text': u""Rex Burkhead (ribs) wasn't listed on the Patriots' final injury report for Week 7 against the Falcons."", 'title': u'Rex Burkhead (ribs) to return in Week 7 - Rex Burkhead | NE'}"
366370,"{'date': u'2017-10-20T16:15:00-04:00', 'player': u'willie-snead', 'team': u'NO', 'text': u'Willie Snead (hamstring) is questionable for Week 7 against the Packers.', 'title': u'Snead (hamstring) officially questionable - Willie Snead | NO'}"
366372,"{'date': u'2017-10-20T16:29:00-04:00', 'player': u'chris-hogan', 'team': u'NE', 'text': u""Chris Hogan (ribs) wasn't listed on the Patriots' final injury report for Week 7 against the Falcons."", 'title': u'Chris Hogan removed from final injury report - Chris Hogan | NE'}"
